项目名称,日志文件,检测时间,运行状态,异常信息
aoi-2.8.1,run_20250523-122220.log,2025-05-23 12:22:20,成功,无
oscache-2.4.1,run_20250523-122306.log,2025-05-23 12:23:06,失败,"Exception in thread ""main"" java.lang.RuntimeException: Failed to convert <org.objectweb.asm.util.TraceClassVisitor: org.objectweb.asm.AnnotationVisitor visitAnnotation(java.lang.String,boolean)>"
pmd-4.2.5,run_20250523-122312.log,2025-05-23 12:23:12,失败,"Exception in thread ""main"" java.lang.RuntimeException: Failed to convert <org.objectweb.asm.AnnotationVisitor: void visit(java.lang.String,java.lang.Object)>"
wct-1.5.2,run_20250523-122318.log,2025-05-23 12:23:18,失败,"Exception in thread ""main"" java.lang.RuntimeException: Failed to convert <org.objectweb.asm.util.TraceClassVisitor: org.objectweb.asm.AnnotationVisitor visitAnnotation(java.lang.String,boolean)>"
tomcat-7.0.2,run_20250523-122326.log,2025-05-23 12:23:26,失败,"Exception in thread ""main"" java.lang.RuntimeException: Failed to convert <tomcat-jasper.org.apache.jasper.servlet.JspServletWrapper: javax.servlet.Servlet getServlet()>"
velocity-1.6.4,run_20250523-122330.log,2025-05-23 12:23:30,失败,"Exception in thread ""main"" java.lang.RuntimeException: Main-class has no main method!"
castor-1.3.1,run_20250523-122335.log,2025-05-23 12:23:35,失败,"Exception in thread ""main"" java.lang.RuntimeException: Main-class has no main method!"
jedit-4.3.2,run_20250523-122338.log,2025-05-23 12:23:38,成功,无
itext-5.0.3,run_20250523-122428.log,2025-05-23 12:24:28,成功,无
emma-2.0.5312,run_20250523-122457.log,2025-05-23 12:24:57,成功,无
picocontainer-2.10.2,run_20250523-122506.log,2025-05-23 12:25:06,失败,"Exception in thread ""main"" java.lang.RuntimeException: Main-class has no main method!"
pooka-3.0-080505,run_20250523-122510.log,2025-05-23 12:25:10,成功,无
jag-6.1,run_20250523-122611.log,2025-05-23 12:26:11,成功,无
proguard-4.5.1,run_20250523-122632.log,2025-05-23 12:26:32,成功,无
commons-collections-3.2.1,run_20250523-122644.log,2025-05-23 12:26:44,失败,no reachable
